,size,runtime_degree,runtime_minfill,runtime_random
0,5,0.003000497817993164,0.014000177383422852,0.03699898719787598
1,5,0.013998985290527344,0.024999141693115234,0.04899907112121582
2,5,0.002000093460083008,0.017998695373535156,0.03599977493286133
3,5,0.014001607894897461,0.02400040626525879,0.03699922561645508
4,5,0.01500248908996582,0.02500009536743164,0.052997589111328125
5,5,0.013999700546264648,0.026000261306762695,0.05299782752990723
6,5,0.015000104904174805,0.026999235153198242,0.043999671936035156
7,5,0.003000497817993164,0.019999980926513672,0.048999786376953125
8,5,0.01399993896484375,0.023999929428100586,0.03599977493286133
9,5,0.024000167846679688,0.039000749588012695,0.05399775505065918
10,5,0.023999452590942383,0.04699897766113281,0.06099963188171387
11,5,0.018999814987182617,0.042999982833862305,0.05699777603149414
12,5,0.0019998550415039062,0.015000104904174805,0.025998353958129883
13,5,0.023000001907348633,0.057999610900878906,0.0660562515258789
14,5,0.03599834442138672,0.048001766204833984,0.06499791145324707
15,5,0.018999576568603516,0.031000852584838867,0.03599905967712402
16,5,0.023999691009521484,0.03600025177001953,0.06799912452697754
17,5,0.01900005340576172,0.03099966049194336,0.05099821090698242
18,5,0.01799917221069336,0.03399968147277832,0.04699993133544922
19,5,0.014000177383422852,0.02977442741394043,0.03499794006347656
20,5,0.014000177383422852,0.02500009536743164,0.055997610092163086
21,5,0.008000373840332031,0.014999866485595703,0.03699851036071777
22,5,0.002000570297241211,0.013999700546264648,0.028996706008911133
23,5,0.010006904602050781,0.024001121520996094,0.03599905967712402
24,5,0.014000177383422852,0.019999265670776367,0.040999650955200195
25,5,0.003000020980834961,0.019999980926513672,0.03727102279663086
26,5,0.014004230499267578,0.0303800106048584,0.054000139236450195
27,5,0.01100015640258789,0.03000617027282715,0.04299807548522949
28,5,0.020999908447265625,0.03199887275695801,0.07054495811462402
29,5,0.0029997825622558594,0.01700115203857422,0.02799844741821289
30,5,0.032000064849853516,0.04000115394592285,0.07799863815307617
31,5,0.0019996166229248047,0.012999773025512695,0.024997472763061523
32,5,0.023999452590942383,0.038001060485839844,0.050997018814086914
33,5,0.015000581741333008,0.022999286651611328,0.04999852180480957
34,5,0.018999814987182617,0.0280001163482666,0.0410001277923584
35,5,0.022999286651611328,0.03600001335144043,0.041997671127319336
36,5,0.018999576568603516,0.03299856185913086,0.04600048065185547
37,5,0.01000070571899414,0.027998924255371094,0.05300164222717285
38,5,0.013998270034790039,0.0260007381439209,0.03700065612792969
39,5,0.020999670028686523,0.03599977493286133,0.06800079345703125
40,5,0.027002811431884766,0.04300069808959961,0.04999804496765137
41,5,0.018999814987182617,0.025000333786010742,0.04699516296386719
42,5,0.023000001907348633,0.034999847412109375,0.035999298095703125
43,5,0.002001047134399414,0.013999700546264648,0.02899956703186035
44,5,0.014000654220581055,0.018000125885009766,0.03199934959411621
45,5,0.023000001907348633,0.03600025177001953,0.05599808692932129
46,5,0.01999974250793457,0.028000354766845703,0.03899955749511719
47,5,0.01799917221069336,0.0260007381439209,0.040998220443725586
48,5,0.014001846313476562,0.02299976348876953,0.04899930953979492
49,5,0.014999151229858398,0.023133277893066406,0.03700137138366699
50,5,0.01913309097290039,0.03600120544433594,0.05899930000305176
51,5,0.0019998550415039062,0.024999141693115234,0.04999566078186035
52,5,0.03299975395202637,0.046000003814697266,0.0690000057220459
53,5,0.0019996166229248047,0.01900196075439453,0.04799795150756836
54,5,0.0019996166229248047,0.017999649047851562,0.035999298095703125
55,5,0.023001670837402344,0.03600001335144043,0.06899833679199219
56,5,0.020000934600830078,0.029000282287597656,0.049999237060546875
57,5,0.014000177383422852,0.0279996395111084,0.03199934959411621
58,5,0.013000249862670898,0.020999908447265625,0.03299379348754883
59,5,0.00899958610534668,0.02599930763244629,0.07599902153015137
60,5,0.013778209686279297,0.03584003448486328,0.0579988956451416
61,5,0.002010345458984375,0.014002561569213867,0.02499985694885254
62,5,0.01900339126586914,0.024000167846679688,0.042998552322387695
63,5,0.013000726699829102,0.026999950408935547,0.036005496978759766
64,5,0.002001047134399414,0.019999980926513672,0.04399847984313965
65,5,0.02599954605102539,0.04392194747924805,0.06099963188171387
66,5,0.015001296997070312,0.03500008583068848,0.04199576377868652
67,5,0.04020333290100098,0.0409998893737793,0.056008338928222656
68,5,0.004000425338745117,0.0280001163482666,0.04699873924255371
69,5,0.0020017623901367188,0.02100062370300293,0.0420074462890625
70,5,0.0019996166229248047,0.01800847053527832,0.03800034523010254
71,5,0.01299905776977539,0.017998695373535156,0.03399920463562012
72,5,0.0020003318786621094,0.019997119903564453,0.028009891510009766
73,5,0.0280001163482666,0.043007850646972656,0.058999061584472656
74,5,0.002000093460083008,0.015015125274658203,0.03299856185913086
75,5,0.012999296188354492,0.021000146865844727,0.06099843978881836
76,5,0.001999378204345703,0.012998580932617188,0.03799581527709961
77,5,0.03699922561645508,0.04900097846984863,0.05800008773803711
78,5,0.0029993057250976562,0.019001245498657227,0.04899716377258301
79,5,0.02000260353088379,0.04999542236328125,0.0750885009765625
80,5,0.020000219345092773,0.04099917411804199,0.05399942398071289
81,5,0.034998178482055664,0.05300283432006836,0.06999969482421875
82,5,0.011000871658325195,0.03100872039794922,0.07199883460998535
83,5,0.014000177383422852,0.02799844741821289,0.03699994087219238
84,5,0.02399897575378418,0.038012027740478516,0.06789231300354004
85,5,0.01900029182434082,0.03500032424926758,0.04300069808959961
86,5,0.019997358322143555,0.024997472763061523,0.053002357482910156
87,5,0.018998146057128906,0.03500103950500488,0.05000805854797363
88,5,0.0020020008087158203,0.013999462127685547,0.03299856185913086
89,5,0.020997285842895508,0.04700112342834473,0.06100058555603027
90,5,0.01999974250793457,0.0260009765625,0.044997453689575195
91,5,0.016000986099243164,0.02899932861328125,0.039999961853027344
92,5,0.01399993896484375,0.0449979305267334,0.0690011978149414
93,5,0.03199958801269531,0.05200004577636719,0.08699917793273926
94,5,0.013999462127685547,0.028001070022583008,0.03699755668640137
95,5,0.002000570297241211,0.013000249862670898,0.030999422073364258
96,5,0.016000032424926758,0.01900029182434082,0.04299759864807129
97,5,0.02585005760192871,0.03499794006347656,0.05399799346923828
98,5,0.0019981861114501953,0.022002458572387695,0.0449986457824707
99,5,0.026999950408935547,0.04200005531311035,0.06299948692321777
